city,lat,long,ags,population,date,cases,tot,Verdopplungstage,gesund,pro100000,01.03.,02.03.,03.03.,04.03.,05.03.,06.03.,07.03.,08.03.,09.03.,10.03.,11.03.,12.03.,13.03.,14.03.,15.03.,16.03.,17.03.,18.03.,19.03.,20.03.,21.03.,22.03.,23.03.,24.03.,25.03.,26.03.,27.03.,28.03.,29.03.,30.03.,31.03.,01.04.,02.04.,03.04.,04.04.,05.04.,06.04.,07.04.,08.04.,"09.04.",
Kreis DÃ¼ren,50.801834,6.48195, 5358,263722,"""09.04.2020"," 16 Uhr""",391,12, 14, 183, 148, 1, 1, 1, 2, 4, 4, 4, 4, 5, 6, 7, 9, 15, 18, 24, 39, 47, 57, 80, 107, 118, 130, 142, 151, 166, 189, 192, 217,232, 246, 252, 272,282,319,335,346,352,354,374,"391"
DÃ¼sseldorf,51.226297,6.801324, 5111,619294,"""09.04.2020"," 16 Uhr""",678,7, 14, 280, 109,,, 1, 1, 1, 3, 3, 3, 3, 5, 6, 7, 16, 23, 36, 36, 97, 97, 154, 187, 189, 189, 205, 280, 261, 290, 317, 319,359, 363, 410, 455,496,538,543,575,575,586,649,"678"
Ennepe-Ruhr-Kreis,51.366277,7.310078, 5954,324296,"""09.04.2020"," 16 Uhr""",297,3, 14, 153, 92,,,,,,,,,,, 1, 1, 3, 3, 14, 17, 17, 32, 38, 45, 45, 52, 76, 76, 91, 99, 108, 108,159, 175, 192, 210,216,229,229,315,263,280,289,"297"
Essen,51.468739,7.019603, 5113,583109,"""09.04.2020"," 16 Uhr""",555,21, 14, 247, 95, 1, 1, 1, 2, 5, 5, 6, 6, 6, 5, 9, 12, 20, 34, 52, 80, 89, 115, 154, 164, 164, 218, 228, 254, 266, 292, 349, 360,360, 399, 414, 420,430,457,481,501,515,533,555,"555"
Kreis Euskirchen,50.5320004,6.6364339, 5366,192840,"""09.04.2020"," 16 Uhr""",229,4, 12, 81, 119,,,,, 1, 1, 1, 1, 2, 2, 2, 3, 4, 5, 6, 12, 12, 19, 26, 42, 45, 51, 53, 61, 61, 64, 95, 101,105, 120, 126, 133,154,165,165,209,209,217,219,"229"
Gelsenkirchen,51.517744,7.0857172, 5513,260654,"""09.04.2020"," 16 Uhr""",212,4, 14, 39, 81,,,,, 3, 3, 3, 3, 3, 4, 4, 4, 7, 9, 12, 13, 18, 21, 36, 38, 41, 41, 47, 52, 55, 62, 73, 81,91, 94, 107, 119,133,143,159,170,170,194,210,"212"
Kreis GÃ¼tersloh,51.903311,8.390601, 5754,364083,"""09.04.2020"," 16 Uhr""",531,9, 12, 305, 146,,,,, 1, 1,,,,, 5, 15, 15, 15, 45, 71, 80, 91, 100, 169, 179, 202, 224, 254, 254, 315, 335, 335,356, 372, 387, 401,432,340,446,470,481,487,504,"531"
Hagen,51.371236,7.487553, 5914,188814,"""09.04.2020"," 16 Uhr""",135,2, 14, 70, 71,,,,,,,,, 1, 1, 3, 3, 3, 5, 5, 6, 8, 11, 22, 31, 31, 37, 43, 50, 55, 55, 55, 62,62, 80, 80, 82,92,96,96,96,119,122,125,"135"
Hamm,51.674274,7.821892, 5915,179111,"""09.04.2020"," 16 Uhr""",284,6, 14, 109, 159,,,,,,,,,,,,, 2, 4, 4, 4, 8, 16, 26, 49, 54, 62, 85, 90, 94, 109, 117, 131,146, 153, 157, 171,182,117,217,243,251,263,274,"284"
Kreis Heinsberg,51.06395,6.098857, 5370,254322,"""09.04.2020"," 16 Uhr""",1537,48, 12, 974, 604, 65, 65, 78, 87, 197, 214, 214, 277, 292, 365, 403, 483, 558, 589, 650, 690, 760, 811, 845, 916, 916, 964, 1004, 1043, 1056, 1124, 1166, 1202,1246, 1265, 1266, 1331,1406,1432,1432,1461,1464,1476,1513,"1537"
Kreis Herford,52.1759015,8.5988205, 5758,250783,"""09.04.2020"," 16 Uhr""",267,3, 12, 118, 106,,,,,, 2, 2, 2, 2, 2, 4, 5, 9, 19, 22, 26, 26, 52, 52, 84, 85, 97, 99, 104, 117, 122, 133, 138,143, 148, 152, 176,194,194,213,231,237,241,251,"267"
Herne,51.540584,7.20971, 5916,156374,"""09.04.2020"," 16 Uhr""",86,, 14, 43, 55,,,,,,,,,,, 2, 4, 4, 4, 5, 8, 8, 7, 13, 13, 16, 23, 23, 27, 27, 41, 42, 45,51, 55, 57, 58,64,66,68,68,69,72,78,"86"
Hochsauerlandkreis,51.24509,8.301315, 5958,260475,"""09.04.2020"," 16 Uhr""",428,7, 14, 200, 164,,,,,,,,,, 1, 1, 6, 14, 20, 30, 31, 37, 80, 82, 99, 103, 116, 131, 149, 160, 183, 206, 213,231, 244, 253, 286,313,346,346,379,396,403,414,"428"
Kreis HÃ¶xter,51.775929,9.380873, 5762,140667,"""09.04.2020"," 16 Uhr""",167,1, 7, 57, 119,,,,,,,,,,,,,,,, 2, 4, 7, 7, 16, 16, 20, 21, 22, 33, 39, 54, 54,63, 66, 71, 71,78,78,99,122,148,152,154,"167"
Kreis Kleve,51.7794,6.126757, 5154,310974,"""09.04.2020"," 16 Uhr""",332,6, 13, 138, 107,,,,,,,,,, 1, 2, 4, 10, 14, 32, 36, 66, 66, 74, 89, 109, 109, 109, 126, 150, 166, 211, 211,233, 233, 237, 242,264,272,285,285,285,304,312,"332"
KÃ¶ln,50.94718,6.934628, 5315,1085664,"""09.04.2020"," 16 Uhr""",1866,36, 14, 983, 172, 5, 5, 6, 7, 12, 18, 20, 30, 30, 33, 43, 63, 83, 83, 129, 274, 274, 430, 430, 629, 629, 688, 809, 880, 880, 980, 1017, 1116,1212, 1290, 1343, 1405,1499,1657,1694,1738,1738,1777,1815,"1866"
Krefeld,51.337869,6.585484, 5114,227020,"""09.04.2020"," 16 Uhr""",305,5, 14, 147, 134,,,,,,,,,,,, 2, 10, 10, 10, 19, 36, 53, 53, 71, 71, 71, 92, 97, 110, 138, 147, 185,185, 208, 211, 225,240,251,264,264,269,272,292,"305"
Leverkusen,51.048254,7.029976, 5316,163838,"""09.04.2020"," 16 Uhr""",160,2, 14, 63, 98,,,,,,,,,,, 2, 3, 5, 5, 9, 20, 21, 31, 33, 40, 45, 48, 48, 58, 65, 74, 82, 88,102, 102, 113, 127,131,141,146,149,149,155,158,"160"
Kreis Lippe,51.9759031,8.9865279, 5766,348391,"""09.04.2020"," 16 Uhr""",546,8, 13, 159, 157,,,,, 1, 1, 1, 1, 3, 11, 19, 21, 36, 37, 37, 56, 56, 107, 107, 133, 133, 138, 170, 188, 204, 230, 261, 261,279, 302, 325, 347,393,393,429,455,468,496,509,"546"
MÃ¤rkischer Kreis,51.285488,7.734746, 5962,412120,"""09.04.2020"," 16 Uhr""",264,4, 14, 54, 64, 1,, 1, 1, 3, 5, 5, 5, 5, 6, 7, 10, 13, 13, 13, 17, 21, 27, 34, 36, 38, 38, 47, 47, 54, 73, 81, 89,100, 115, 127, 146,164,175,175,167,167,230,241,"264"
Kreis Mettmann,51.252811,6.970846, 5158,485684,"""09.04.2020"," 16 Uhr""",657,14, 13, 278, 135,,,, 1, 1, 2, 2, 6, 6, 8, 11, 16, 19, 19, 19, 19, 44, 63, 87, 104, 113, 113, 173, 199, 217, 243, 249, 271,284, 306, 361, 379,381,451,484,529,529,585,615,"657"
Kreis Minden-LÃ¼bbecke,52.3351538,8.7623421, 5770,310710,"""09.04.2020"," 16 Uhr""",463,3, 14, 235, 149,,,,,, 1, 2, 4, 5, 5, 9, 10, 14, 32, 47, 61, 74, 97, 121, 140, 140, 148, 166, 184, 207, 223, 241, 241,246, 268, 294, 340,364,364,385,397,397,410,430,"463"
MÃ¶nchengladbach,51.1821,6.428687, 5116,261454,"""09.04.2020"," 16 Uhr""",321,13, 13, 145, 123, 1, 1, 1, 1, 3, 5, 7, 7, 7, 8, 8, 17, 23, 23, 36, 36, 37, 37, 46, 68, 77, 77, 77, 106, 118, 123, 146, 163,168, 174, 178, 204,217,217,250,265,265,296,304,"321"
MÃ¼lheim an der Ruhr,51.437117,6.894836, 5117,170880,"""09.04.2020"," 16 Uhr""",114,4, 13, 62, 67,,,,,,,,,,,, 4, 9, 9, 9, 9, 12, 14, 21, 30, 36, 36, 36, 45, 52, 52, 53, 62,62, 68, 76, 79,86,94,96,101,101,106,108,"114"
MÃ¼nster,51.954044,7.624747, 5515,314319,"""09.04.2020"," 16 Uhr""",598,6, 13, 386, 190, 1, 1, 1, 2, 4, 8, 4, 4, 5, 6, 8, 14, 23, 41, 56, 90, 90, 114, 158, 191, 219, 243, 276, 295, 312, 361, 388, 414,443, 448, 468, 487,503,522,537,552,552,586,595,"598"
Oberbergischer Kreis,50.971448,7.579776, 5374,272471,"""09.04.2020"," 16 Uhr""",354,7, 13, 172, 130,,,, 2, 2, 5, 5, 5, 5, 6, 10, 11, 14, 14, 19, 27, 27, 50, 50, 57, 71, 75, 94, 101, 116, 133, 161, 170,182, 215, 234, 258,277,294,303,306,306,306,327,"354"
Oberhausen,51.498071,6.862345, 5119,210829,"""09.04.2020"," 16 Uhr""",125,-, 13, 49, 59,,,,,,,,,,, 1, 1, 8, 8, 8, 8, 13, 13, 18, 35, 35, 35, 37, 37, 39, 44, 54, 61,63, 66, 68, 69,78,91,91,108,108,114,117,"125"
Kreis Olpe,51.026592,7.849124, 5966,134775,"""09.04.2020"," 16 Uhr""",333,9, 14, 138, 247,,,,,,,,,,,, 1, 6, 6, 6, 6, 6, 14, 15, 17, 17, 17, 19, 19, 35, 45, 85, 89,102, 127, 127, 147,150,193,193,216,228,264,283,"333"
Kreis Paderborn,51.7156948,8.7464185, 5774,306890,"""09.04.2020"," 16 Uhr""",446,10, 14, 73, 145,,,,,, 1, 1, 2, 2, 2, 6, 6, 18, 32, 36, 37, 45, 56, 59, 71, 75, 78, 92, 98, 105, 139, 152, 152,187, 201, 237, 275,295,295,338,368,386,396,411,"446"
Kreis Recklinghausen,51.6783004,7.1311409, 5562,615261,"""09.04.2020"," 16 Uhr""",610,4, 14, 332, 99,,,,, 1, 1, 1, 1, 1, 2, 9, 16, 31, 41, 47, 51, 56, 69, 80, 100, 127, 143, 150, 170, 195, 246, 277, 309,322, 331, 369, 402,428,463,490,530,530,547,581,"610"
Remscheid,51.180907,7.180644, 5120,110994,"""09.04.2020"," 16 Uhr""",113,2, 11, 56, 102,,,,,,,, 1, 4, 4, 4, 5, 7, 7, 8, 8, 9, 10, 13, 19, 21, 21, 30, 33, 34, 38, 43, 52,56, 58, 59, 67,78,80,89,92,92,99,108,"113"
Rhein-Erft-Kreis,50.926461,6.69704, 5362,470089,"""09.04.2020"," 16 Uhr""",443,18, 16, 202, 94,, 1, 1, 1, 2, 2, 2, 2, 2, 3, 6, 10, 13, 24, 36, 58, 82, 90, 106, 124, 154, 181, 180, 199, 244, 258, 276, 296,296, 341, 344, 393,432,473,514,539,578,593,634,"443"
Rheinisch-Bergischer Kreis,51.013579,7.181018, 5378,283455,"""09.04.2020"," 16 Uhr""",305,3, 16, 164, 108,,,, 2, 3, 3, 3, 4, 9, 11, 12, 18, 28, 29, 30, 52, 52, 60, 60, 81, 81, 95, 108, 135, 137, 141, 162, 163,171, 197, 200, 220,225,231,236,250,250,281,294,"305"
Rhein-Kreis Neuss,51.134897,6.645946, 5162,451007,"""09.04.2020"," 16 Uhr""",496,8, 16, 301, 110,,,, 1, 1, 1, 1, 1, 1, 1, 5, 8, 15, 15, 15, 24, 50, 50, 50, 85, 96, 119, 140, 153, 194, 225, 266, 282,282, 328, 349, 364,380,410,425,455,455,489,491,"496"
Rhein-Sieg-Kreis,50.7413603,7.3151707, 5382,599780,"""09.04.2020"," 16 Uhr""",829,12, 16, 268, 138,,,,,, 2, 2, 2, 5, 11, 19, 24, 32, 32, 63, 78, 78, 139, 139, 248, 248, 262, 305, 335, 335, 356, 417, 460,490, 525, 543, 552,581,581,675,714,714,789,799,"829"
Kreis Siegen Wittgenstein,50.892976,8.0748, 5970,278210,"""09.04.2020"," 16 Uhr""",200,4, 14, 70, 72,,,,,,,,,,, 1, 1, 10, 10, 10, 15, 15, 26, 29, 29, 29, 39, 47, 51, 60, 61, 79, 79,92, 98, 100, 107,115,140,140,167,182,188,194,"200"
Kreis Soest,51.568226,8.113109, 5974,301902,"""09.04.2020"," 16 Uhr""",283,2, 14, 141, 94,,,,,,,,,,, 1, 3, 9, 9, 9, 15, 15, 39, 49, 57, 57, 73, 93, 110, 121, 135, 153, 153,176, 193, 199, 209,215,220,220,224,235,260,265,"283"
Solingen,51.176385,7.070708, 5122,159360,"""09.04.2020"," 16 Uhr""",160,2, 16, 68, 100,,,,,,,,,, 4, 4, 4, 6, 6, 7, 7, 31, 31, 32, 35, 38, 38, 38, 51, 54, 66, 71, 81,87, 87, 102, 107,112,124,132,137,137,144,151,"160"
Kreis Steinfurt,52.144456,7.331065, 5566,447614,"""09.04.2020"," 16 Uhr""",810,16, 14, 287, 181,,,,,,,, 2, 2, 5, 11, 22, 31, 43, 61, 80, 91, 114, 138, 164, 188, 201, 207, 240, 251, 292, 328, 353,388, 395, 418, 453,516,528,574,631,631,702,757,"810"
Kreis Unna,51.537065,7.685846, 5978,394782,"""09.04.2020"," 16 Uhr""",418,10, 14, 157, 106,, 1, 1, 1, 1, 1, 1, 8, 8, 4, 6, 6, 13, 13, 14, 19, 19, 25, 46, 60, 60, 60, 98, 108, 124, 146, 162, 162,171, 189, 200, 235,235,282,282,331,365,377,403,"418"
Kreis Viersen,51.254239,6.396321, 5166,298935,"""09.04.2020"," 16 Uhr""",430,11, 14, 111, 144, 1, 1, 2, 2, 3, 5, 5, 5, 5, 6, 6, 6, 16, 16, 16, 16, 43, 43, 59, 70, 123, 123, 123, 168, 174, 181, 220, 234,249, 262, 275, 284,320,340,353,393,393,406,411,"430"
Kreis Warendorf,51.8393825,8.016104, 5570,277783,"""09.04.2020"," 16 Uhr""",362,3, 14, 241, 130,,,,,,, 1, 2, 2, 4, 5, 8, 14, 27, 47, 59, 65, 89, 111, 146, 186, 208, 203, 210, 224, 249, 268, 286,289, 297, 308, 314,330,338,341,342,342,347,351,"362"
Kreis Wesel,51.664636,6.625631, 5170,459809,"""09.04.2020"," 16 Uhr""",319,3, 14, 172, 69, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 12, 19, 19, 19, 36, 116, 116, 132, 132, 124, 124, 132, 146, 162, 178, 193, 198,217, 219, 237, 243,254,258,267,278,278,285,303,"319"
Wuppertal,51.265292,7.143049, 5124,354382,"""09.04.2020"," 16 Uhr""",422,11, 14, 154, 119,,,,,,,,,,,,, 6, 6, 6, 14, 31, 31, 50, 61, 74, 74, 74, 110, 117, 138, 162, 172,185, 186, 197, 238,251,280,284,298,298,350,383,422
