city,lat,long,ags,population,date,cases,pro100000,gesund,tot,01.03.2020,02.03.2020,03.03.2020,04.03.2020,05.03.2020,06.03.2020,07.03.2020,08.03.2020,09.03.2020,10.03.2020,11.03.2020,12.03.2020,13.03.2020,14.03.2020,15.03.2020,16.03.2020,17.03.2020,18.03.2020,19.03.2020,20.03.2020,21.03.2020,22.03.2020,23.03.2020,24.03.2020,25.03.2020,26.03.2020,27.03.2020,"28.03.2020",
Hochsauerlandkreis,51.24509,8.301315,05958,260475,"""28.03.2020"," 11.30 Uhr""",213,82,0,0,0,0,0,0,0,0,0,0,0,1,1,6,14,20,30,31,37,80,82,99,103,116,131,149,160,183,206,"213"
Kreis HÃ¶xter,51.775929,9.380873,05762,140667,"""28.03.2020"," 11.30 Uhr""",54,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,7,16,16,20,21,22,33,39,54,"54"
Kreis Kleve,51.7794,6.126757,05154,310974,"""28.03.2020"," 11.30 Uhr""",211,68,0,2,0,0,0,0,0,0,0,0,0,1,2,4,10,14,32,36,66,66,74,89,109,109,109,126,150,166,211,"211"
KÃ¶ln,50.94718,6.934628,05315,1085664,"""28.03.2020"," 11.30 Uhr""",1116,103,11,7,5,5,6,7,12,18,20,30,30,33,43,63,83,83,129,274,274,430,430,629,629,688,809,880,880,980,1017,"1116"
Krefeld,51.337869,6.585484,05114,227020,"""28.03.2020"," 11.30 Uhr""",185,81,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,10,19,36,53,53,71,71,71,92,97,110,138,147,"185"
Leverkusen,51.048254,7.029976,05316,163838,"""28.03.2020"," 11.30 Uhr""",88,54,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,9,20,21,31,33,40,45,48,48,58,65,74,82,"88"
Kreis Lippe,51.9759031,8.9865279,05766,348391,"""28.03.2020"," 11.30 Uhr""",261,75,0,1,0,0,0,0,1,1,1,1,3,11,19,21,36,37,37,56,56,107,107,133,133,138,170,188,204,230,261,"261"
MÃ¤rkischer Kreis,51.285488,7.734746,05962,412120,"""28.03.2020"," 11.30 Uhr""",89,22,0,0,1,0,1,1,3,5,5,5,5,6,7,10,13,13,13,17,21,27,34,36,38,38,47,47,54,73,81,"89"
Kreis Mettmann,51.252811,6.970846,05158,485684,"""28.03.2020"," 11.30 Uhr""",271,56,0,3,0,0,0,1,1,2,2,6,6,8,11,16,19,19,19,19,44,63,87,104,113,113,173,199,217,243,249,"271"
Kreis Minden-LÃ¼bbecke,52.3351538,8.7623421,05770,310710,"""28.03.2020"," 11.30 Uhr""",241,78,0,0,0,0,0,0,0,1,2,4,5,5,9,10,14,32,47,61,74,97,121,140,140,148,166,184,207,223,241,"241"
MÃ¶nchengladbach,51.1821,6.428687,05116,261454,"""28.03.2020"," 11.30 Uhr""",163,62,0,1,1,1,1,1,3,5,7,7,7,8,8,17,23,23,36,36,37,37,46,68,77,77,77,106,118,123,146,"163"
MÃ¼lheim an der Ruhr,51.437117,6.894836,05117,170880,"""28.03.2020"," 11.30 Uhr""",62,36,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,9,9,12,14,21,30,36,36,36,45,52,52,53,"62"
MÃ¼nster,51.954044,7.624747,05515,314319,"""28.03.2020"," 11.30 Uhr""",414,132,0,2,1,1,1,2,4,8,4,4,5,6,8,14,23,41,56,90,90,114,158,191,219,243,276,295,312,361,388,"414"
Oberbergischer Kreis,50.971448,7.579776,05374,272471,"""28.03.2020"," 11.30 Uhr""",170,62,0,1,0,0,0,2,2,5,5,5,5,6,10,11,14,14,19,27,27,50,50,57,71,75,94,101,116,133,161,"170"
Oberhausen,51.498071,6.862345,05119,210829,"""28.03.2020"," 11.30 Uhr""",61,29,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,8,8,8,13,13,18,35,35,35,37,37,39,44,54,"61"
Kreis Olpe,51.026592,7.849124,05966,134775,"""28.03.2020"," 11.30 Uhr""",89,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,6,6,14,15,17,17,17,19,19,35,45,85,"89"
Kreis Paderborn,51.7156948,8.7464185,05774,306890,"""28.03.2020"," 11.30 Uhr""",152,50,0,0,0,0,0,0,0,1,1,2,2,2,6,6,18,32,36,37,45,56,59,71,75,78,92,98,105,139,152,"152"
Kreis Recklinghausen,51.6783004,7.1311409,05562,615261,"""28.03.2020"," 11.30 Uhr""",309,50,0,0,0,0,0,0,1,1,1,1,1,2,9,16,31,41,47,51,56,69,80,100,127,143,150,170,195,246,277,"309"
Remscheid,51.180907,7.180644,05120,110994,"""28.03.2020"," 11.30 Uhr""",52,47,0,1,0,0,0,0,0,0,0,1,4,4,4,5,7,7,8,8,9,10,13,19,21,21,30,33,34,38,43,"52"
Rhein-Erft-Kreis,50.926461,6.69704,05362,470089,"""28.03.2020"," 11.30 Uhr""",296,63,0,1,0,1,1,1,2,2,2,2,2,3,6,10,13,24,36,58,82,90,106,124,154,181,180,199,244,258,276,"296"
Rheinisch-Bergischer Kreis,51.013579,7.181018,05378,283455,"""28.03.2020"," 11.30 Uhr""",163,58,0,1,0,0,0,2,3,3,3,4,9,11,12,18,28,29,30,52,52,60,60,81,81,95,108,135,137,141,162,"163"
Rhein-Kreis Neuss,51.134897,6.645946,05162,451007,"""28.03.2020"," 11.30 Uhr""",282,63,0,4,0,0,0,1,1,1,1,1,1,1,5,8,15,15,15,24,50,50,50,85,96,119,140,153,194,225,266,"282"
Rhein-Sieg-Kreis,50.7413603,7.3151707,05382,599780,"""28.03.2020"," 11.30 Uhr""",460,77,0,2,0,0,0,0,0,2,2,2,5,11,19,24,32,32,63,78,78,139,139,248,248,262,305,335,335,356,417,"460"
Kreis Siegen Wittgenstein,50.892976,8.0748,05970,278210,"""28.03.2020"," 11.30 Uhr""",79,28,0,1,0,0,0,0,0,0,0,0,0,0,1,1,10,10,10,15,15,26,29,29,29,39,47,51,60,61,79,"79"
Kreis Soest,51.568226,8.113109,05974,301902,"""28.03.2020"," 11.30 Uhr""",153,51,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,9,9,15,15,39,49,57,57,73,93,110,121,135,153,"153"
Solingen,51.176385,7.070708,05122,159360,"""28.03.2020"," 11.30 Uhr""",81,51,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,6,7,7,31,31,32,35,38,38,38,51,54,66,71,"81"
Kreis Steinfurt,52.144456,7.331065,05566,447614,"""28.03.2020"," 11.30 Uhr""",353,79,0,1,0,0,0,0,0,0,0,2,2,5,11,22,31,43,61,80,91,114,138,164,188,201,207,240,251,292,328,"353"
Kreis Unna,51.537065,7.685846,05978,394782,"""28.03.2020"," 11.30 Uhr""",162,41,0,1,0,1,1,1,1,1,1,8,8,4,6,6,13,13,14,19,19,25,46,60,60,60,98,108,124,146,162,"162"
Kreis Viersen,51.254239,6.396321,05166,298935,"""28.03.2020"," 11.30 Uhr""",234,78,0,1,1,1,2,2,3,5,5,5,5,6,6,6,16,16,16,16,43,43,59,70,123,123,123,168,174,181,220,"234"
Kreis Warendorf,51.8393825,8.016104,05570,277783,"""28.03.2020"," 11.30 Uhr""",286,103,0,1,0,0,0,0,0,0,1,2,2,4,5,8,14,27,47,59,65,89,111,146,186,208,203,210,224,249,268,"286"
Kreis Wesel ,51.664636,6.625631,05170,459809,"""28.03.2020"," 11.30 Uhr""",198,43,0,2,1,1,1,1,1,1,1,1,1,1,4,12,19,19,19,36,116,116,132,132,124,124,132,146,162,178,193,"198"
Wuppertal,51.265292,7.143049,05124,354382,"""28.03.2020"," 11.30 Uhr""",172,49,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,14,31,31,50,61,74,74,74,110,117,138,162,172
